   488	2010/01/28 17:43:21.723 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:581971 maxScn:584970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log in Time: 1 ms 2010/01/28 17:43:21.723 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:581971 maxScn:584970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log in Time: 1 ms 2010/01/28 17:43:21.723 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:581971 maxScn:584970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log in Time: 1 ms 2010/01/28 17:43:21.723 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:581971 maxScn:584970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log in Time: 1 ms 2010/01/28 17:43:21.723 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:581971 maxScn:584970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log in Time: 1 ms 2010/01/28 17:43:21.723 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:581971 maxScn:584970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log in Time: 1 ms     
   489	2010/01/28 17:43:21.731 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:584971 maxScn:587970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log in Time: 1 ms 2010/01/28 17:43:21.731 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:584971 maxScn:587970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log in Time: 1 ms 2010/01/28 17:43:21.731 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:584971 maxScn:587970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log in Time: 1 ms 2010/01/28 17:43:21.731 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:584971 maxScn:587970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log in Time: 1 ms 2010/01/28 17:43:21.731 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:584971 maxScn:587970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log in Time: 1 ms 2010/01/28 17:43:21.731 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:584971 maxScn:587970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log in Time: 1 ms     
   490	2010/01/28 17:43:21.737 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:587971 maxScn:590970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log in Time: 1 ms 2010/01/28 17:43:21.737 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:587971 maxScn:590970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log in Time: 1 ms 2010/01/28 17:43:21.737 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:587971 maxScn:590970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log in Time: 1 ms 2010/01/28 17:43:21.737 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:587971 maxScn:590970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log in Time: 1 ms 2010/01/28 17:43:21.737 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:587971 maxScn:590970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log in Time: 1 ms 2010/01/28 17:43:21.737 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:587971 maxScn:590970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log in Time: 1 ms     
   491	2010/01/28 17:43:21.743 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:590971 maxScn:593970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log in Time: 1 ms 2010/01/28 17:43:21.743 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:590971 maxScn:593970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log in Time: 1 ms 2010/01/28 17:43:21.743 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:590971 maxScn:593970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log in Time: 1 ms 2010/01/28 17:43:21.743 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:590971 maxScn:593970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log in Time: 1 ms 2010/01/28 17:43:21.743 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:590971 maxScn:593970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log in Time: 1 ms 2010/01/28 17:43:21.743 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:590971 maxScn:593970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log in Time: 1 ms     
   492	2010/01/28 17:43:21.750 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:593971 maxScn:596970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log in Time: 1 ms 2010/01/28 17:43:21.750 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:593971 maxScn:596970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log in Time: 1 ms 2010/01/28 17:43:21.750 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:593971 maxScn:596970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log in Time: 1 ms 2010/01/28 17:43:21.750 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:593971 maxScn:596970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log in Time: 1 ms 2010/01/28 17:43:21.750 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:593971 maxScn:596970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log in Time: 1 ms 2010/01/28 17:43:21.750 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:593971 maxScn:596970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log in Time: 1 ms     
   493	2010/01/28 17:43:21.756 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:596971 maxScn:599970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log in Time: 1 ms 2010/01/28 17:43:21.756 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:596971 maxScn:599970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log in Time: 1 ms 2010/01/28 17:43:21.756 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:596971 maxScn:599970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log in Time: 1 ms 2010/01/28 17:43:21.756 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:596971 maxScn:599970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log in Time: 1 ms 2010/01/28 17:43:21.756 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:596971 maxScn:599970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log in Time: 1 ms 2010/01/28 17:43:21.756 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:596971 maxScn:599970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log in Time: 1 ms     
   494	2010/01/28 17:43:21.759 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:599970 2010/01/28 17:43:21.759 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:599970 2010/01/28 17:43:21.759 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:599970 2010/01/28 17:43:21.759 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:599970 2010/01/28 17:43:21.759 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:599970 2010/01/28 17:43:21.759 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:599970     
   495	2010/01/28 17:43:22.332 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:22.332 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:22.332 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:22.332 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:22.332 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:22.332 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values     
   496	2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:599970 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:599970 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:599970 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:599970 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:599970 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:599970     
   497	2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 577 ms 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 577 ms 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 577 ms 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 577 ms 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 577 ms 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 577 ms     
   498	2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log deleted 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log deleted 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log deleted 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log deleted 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log deleted 2010/01/28 17:43:22.333 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log deleted     
   499	2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log deleted     
   500	2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log deleted     
   501	2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log deleted     
   502	2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log deleted 2010/01/28 17:43:22.334 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_581971_584970.log deleted     
   503	2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_584971_587970.log deleted     
   504	2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_587971_590970.log deleted     
   505	2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_590971_593970.log deleted     
   506	2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_593971_596970.log deleted     
   507	2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log deleted 2010/01/28 17:43:22.335 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_596971_599970.log deleted     
